homepage  |    ▲ Next.js 15.5.2
homepage  |   Error: connect ECONNREFUSED 192.168.0.17:4040
homepage  |       at <unknown> (Error: connect ECONNREFUSED 192.168.0.17:4040) {
homepage  |     errno: -111,
homepage  |     code: 'ECONNREFUSED',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.0.17',
homepage  |     port: 4040
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:30:55.138Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 500 calling https://192.168.0.153/api/v2.0/alert/list
homepage  | [2025-12-09T18:30:55.174Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 500 calling https://192.168.0.153/api/v2.0/system/info
homepage  | [2025-12-09T18:30:55.721Z] [33mwarn[39m: API response for /api/services/proxy?group=Storage-Server&service=TrueNas&index=0 exceeds 4MB. API Routes are meant to respond quickly. https://nextjs.org/docs/messages/api-routes-response-size-limit
homepage  | [2025-12-09T18:30:56.147Z] [31merror[39m: undefined
homepage  | [2025-12-09T18:30:56.333Z] [31merror[39m: <qbittorrentProxyHandler> HTTP 403 logging in to qBittorrent.  Data: <!DOCTYPE html><html lang="en-US"><head><title>Just a moment...</title><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><meta http-equiv="X-UA-Compatible" content="IE=Edge"><meta name="robots" content="noindex,nofollow"><meta name="viewport" content="width=device-width,initial-scale=1"><style>*{box-sizing:border-box;margin:0;padding:0}html{line-height:1.15;-webkit-text-size-adjust:100%;color:#313131;font-family:system-ui,-apple-system,BlinkMacSystemFont,"Segoe UI",Roboto,"Helvetica Neue",Arial,"Noto Sans",sans-serif,"Apple Color Emoji","Segoe UI Emoji","Segoe UI Symbol","Noto Color Emoji"}body{display:flex;flex-direction:column;height:100vh;min-height:100vh}.main-content{margin:8rem auto;padding-left:1.5rem;max-width:60rem}@media (width <= 720px){.main-content{margin-top:4rem}}.h2{line-height:2.25rem;font-size:1.5rem;font-weight:500}@media (width <= 720px){.h2{line-height:1.5rem;font-size:1.25rem}}#challenge-error-text{background-image:url("data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIzMiIgaGVpZ2h0PSIzMiIgZmlsbD0ibm9uZSI+PHBhdGggZmlsbD0iI0IyMEYwMyIgZD0iTTE2IDNhMTMgMTMgMCAxIDAgMTMgMTNBMTMuMDE1IDEzLjAxNSAwIDAgMCAxNiAzbTAgMjRhMTEgMTEgMCAxIDEgMTEtMTEgMTEuMDEgMTEuMDEgMCAwIDEtMTEgMTEiLz48cGF0aCBmaWxsPSIjQjIwRjAzIiBkPSJNMTcuMDM4IDE4LjYxNUgxNC44N0wxNC41NjMgOS41aDIuNzgzem0tMS4wODQgMS40MjdxLjY2IDAgMS4wNTcuMzg4LjQwNy4zODkuNDA3Ljk5NCAwIC41OTYtLjQwNy45ODQtLjM5Ny4zOS0xLjA1Ny4zODktLjY1IDAtMS4wNTYtLjM4OS0uMzk4LS4zODktLjM5OC0uOTg0IDAtLjU5Ny4zOTgtLjk4NS40MDYtLjM5NyAxLjA1Ni0uMzk3Ii8+PC9zdmc+");background-repeat:no-repeat;background-size:contain;padding-left:34px}@media (prefers-color-scheme: dark){body{background-color:#222;color:#d9d9d9}}</style><meta http-equiv="refresh" content="360"></head><body><div class="main-wrapper" role="main"><div class="main-content"><noscript><div class="h2"><span id="challenge-error-text">Enable JavaScript and cookies to continue</span></div></noscript></div></div><script>(function(){window._cf_chl_opt = {cvId: '3',cZone: 'qb2.asbblog.com',cType: 'managed',cRay: '9ab69399ed96a6c4',cH: 'juXWwcgh.GVJuZIlNOCCyvu00KFnxAAK3xtJU_jMDW8-1765305056-1.2.1.1-4gODr3nw6CCqVMr6j6her43S3.UdPxX52r_M_06E910y5E_JyifzC5fl1ytNTFIH',cUPMDTk:"\/api\/v2\/auth\/login?__cf_chl_tk=HBUHG7aNfc72e3IFz23jtTgrOx1Gokr2e4tE7plOrcQ-1765305056-1.0.1.1-owKZ_j9zQr6v4yeNirfKsgNhjC9o6G.YRJcbMz7mRkI",cFPWv: 'g',cITimeS: '1765305056',cTplC:0,cTplV:5,cTplB: '0',fa:"\/api\/v2\/auth\/login?__cf_chl_f_tk=HBUHG7aNfc72e3IFz23jtTgrOx1Gokr2e4tE7plOrcQ-1765305056-1.0.1.1-owKZ_j9zQr6v4yeNirfKsgNhjC9o6G.YRJcbMz7mRkI",md: 'uNRGWv2YXPCupmJOs_6hWUJkpLn5ExRmIBEbRnxq6CQ-1765305056-1.2.1.1-rWU1K6Plu_.NlAZIXkSaHIdsFxP3jVYMjwo1Wl98ZJtpymxGauwLe70x.xeylo.5FfrEYDeupo3zLHMpUSlijkMaaOvFYD6kuMzaZ5iFux9FWQwxNFmMu4uh8cWaEEWyH7G489zhRIGqKzgodyKPw_lwQdjbL7HEAPdi6RQvSc4G.JGMHaUp4X6t6nP73Nyz91bGK7mtGG2huMyCoSfbbA7G4Cfk9iE6VXZlVx16PQWry7s6vcVK5fAkJrIUODDPkMqYW9CKnWPqRGTL1Vt.IQlPolI8fverHBIeN4QxxcauEy7c0DWDCNtelUrkfdLXEtqBhBxvkEtFUrcz05zmEf9lLZjO5TK1iPVvr6pTH7BSr5XB3Yy7o9xIOhWEzTDH4.2tVwrukNEcl5pUSLqGWPu.oc2DKQkiYvHwirQD8tR75Pqnmtn.seMbDZu5w79YgwCkt4X8di5WRVtamdiA89f7Ol9gu.dVSSsoV1yoVSo_aqjMueR2f8V1f9JdfdghPExAq9rov2nR2qtmyC2mlnSdYK1GwpInhIO.M9BFKTvVyjM2lt7qNVnEbEBqS2di3xGvyluLZXVPajErkqTkW51zp119fXqHttvGpIttu7NHATt9QsxZe_myRyN2F6Um_GWJMKq.13rS2uV3G_yG5cKFAzxKPPZkD5xiBPeeYI_BwaKdSmCehWEwr8AzsFSJRXnyZ.tDbIgDFOWuqO182mwWE__eG6oEDjTSSQkModKaZSodZXc7Xc70H4ikJiAt8j37AgCKKJW90bab.n.9E_cISYLM2tslpYeO.vqUy9wj66LFByAKekxuLe8.t6cXTqo5wHSWXVzwVwViT4Aq71NgLWzqNM7sbJTvxasKsCGiZXxavF9AS5HW7vf6ZixWH1sbdYjKTMTBpoleA8R.oA',mdrd: '8FkDtYDm5QEqcVesoSLXRU0WG9MKRs1oA8t_cyvmHHA-1765305056-1.2.1.1-4mYIwuHlT2v9lSs7kTnhSggNN333EIHFMuLNYQI.mNZgLQztZmj2j_l7prrghP2fb0GVS04otZW6eZz7ZjhUoSYJ2SsNiexS3YMpEF.wd4HQ3QHkXxhH2nYeqD0kxJIrBvyuLPWAdVwkkQcr4vT28aCj3eLjFUe3.xhiOX7XdR1L0V0PX6ehVpF0DYyTEhEhnb_wVja5Orc7vmAIzc.97uV1aJhF9Kldzj4EYZVQqK_nLcNw1cej1NvnC3JTAyPiKdfPB7guKft0Ul1_.ufkrGud5Hu3vy9BcjQDdyY406.qoPm.3ka10ZYZ.v3P2Qqc11jt_HbiEI8dDJcbbM84.iKzhEUCNuEmAE3M_ac1iFCpjc9GdIeTaUboll9mClXLnwOpoZofcHg3wCTC7rBf9WpgdnSJfchtOm4iv6zy.7E.UmVxzTaZQqtIHiSOLzphFoVpW1OaV03oR.bYaHrU0wdKR9f3UZzGoR7L4bwSeCCwsqj5ES3_pV3dcGIjxFKRLnfAcnUsA60T5u5kVWBDROuVE0b8AxDjx38dGIsESsubwuazozk0_qXIyVAnt_Wi6cIJcGDt8kb1.8eS_AEt48RWBs9wB60SW7Ailksc4D84GcQ3PyaIpmJUvwNRGxrnCI9qmoTWeQ1UUkxCcCbLh_QhIfuhSkzVd5R_DCHLrBoyKP0SX6xDxBiumh.2hva60preyKFRw202L7wnnk8.TvUYhtYHTUWkFSpf0OKDfUWk90cJBesP3dX1ZUmB__9xQ2z9rVv0ZFyh7gL1k8ucWtvpDu6rAx.bpcvMOLylxhW8vP4QF_nCk.Dj5C2kDvM1qkFbNrMfiIi8S5x_GGtFbRZ4MQTZbYHE4kQjn3gvLX3679_yB0uCozFo.zP56Q_a_8vfZuOTiWn7Ld3YezWn.xg5C5k6nXwmZEjRiqe0BaXvfGT_iTUqKhMxcIFMsFvpn8gMOl9nSPc_uXzxBF7lvi8L64QVwpzsEWCN9AFicP24deMqkmgXj.0f.8e2HPXiSv0BeiNx1Q_lUQxk1Ut.gTiBW6xekk0Yek6qURmHVnD0eUhRQ1LXJusNycIXo9nGxfZWIpsrP9sf.XKb9tV89TufrP_7nHtrfRNXpZbaigzpkjuz4fitEBPUyh._CHuATal_WifFK88cExSmGxBcxpM7dduixfqpfbeRKjmKFPG5Bfo.gJtIkmQDKxObixFvzDHqNqJZdPfdpvRdYYa.0Wk8kWFnzvIIGbt6L4V9kq0.gr7fYAu2f6p6SuatTiYyp3FqJsFMTWIMfFrArr50etS.IiceaLXfE3SHT7.edGI3nC28EkEkrwUxgDkYfiY51CKtg4LUPjBQBxhohc1rjmnG5Sn_efBm3kMsGX5uv4d6rncrk1VuJ0301ais0loEqT2sX6Uf8oMJr8r4SPF86oJT4wVKFmlQX.nd5NKtZKIHgTAqiT5QnIE9oIaSEtlSzaJ1ilxDjs83iQdhdj8qLmJAzhYeE5W1dq4PurzQBBDTwOeqNZccxCo2VeYJwbba9M7teTwgbeK_8__dbvOZDcJyywDwmRrXKv75BWMOu62bEgg1I5bTKUnlTf4mCVrNp9M8yo3xQ69xbRMz_y6.2XVJb2rNDg2qNw3gF8JxeltpojNZ4O35sfj7CNz0BFh7cNCA4Pd_A.IPs7OaAglRYUidN9oHS_B28H00Uso1lXlQUQy0VEDZB6mCjxhNAlNUheLgzTFjqPIlTPevZPhsOGNIazOg3vI2rebNlrhbpdwaeMRUWQ6fVmaaarK4iaM02R4SITNQwOaj5lkgDfseT5tx0XccGSc0dyNt071xSFtfOI1LazVXUF_mOUOBKkgm8bFhjRh2Ht4Z_BGgSUSn9aErhAXCWxqVsumzOajRx8lbl1E0jirl7m947kZwNg8_gMCd7XTQTrFJt18lL4fWEYsZ.YCMWTAG97yc1sfYbIjArpcR.2u63b_Fm3qxGNhydJpmvMcnJwjcAxtvG0p6gQIjHI8JBjDM_NM2QdkgUwOIuPq2avrGAfu0EHtfNXYnihAP9V8eBMGxgTfiaQyECtysFRKyrrKQ0bp3PhsfVIbX1c2xw5g6mYoWNdgQ7iaorB_lUPNM7zJG0sL2K7cKx7HczVB07bvTXXVv5Uo54wzbfhEcLmf0Y7a6VIRkOlWr5EaYqemLdgBTBCU04KK9kSLKQNbFr6MwrhfKqNL1Diu2ootSZLEL76rVNZ6Hk97o4GUIzlVEEeTh5LP_TmZ0pcC2j_6Md8GbGFRY3yN14.VapdXzN.f0wQW01eZUVrhUNVwmXrV4cn1DoV61ZNKnk10m3yy7pbZX.WD0gqFcq9IWZLsnOBf60rtVNGBs9PqZrNNfqptmf6k_04G.6aaB0JXQdEBUUwZmtkS0CQ.6d8m52TCE5jgEm1gUW13axaxdFKjJz9F7twpodD0IdcEmannnmwBZUK8lWwA66WRbIWE',};var a = document.createElement('script');a.src = '/cdn-cgi/challenge-platform/h/g/orchestrate/chl_page/v1?ray=9ab69399ed96a6c4';window._cf_chl_opt.cOgUHash = location.hash === '' && location.href.indexOf('#') !== -1 ? '#' : location.hash;window._cf_chl_opt.cOgUQuery = location.search === '' && location.href.slice(0, location.href.length - window._cf_chl_opt.cOgUHash.length).indexOf('?') !== -1 ? '?' : location.search;if (window.history && window.history.replaceState) {var ogU = location.pathname + window._cf_chl_opt.cOgUQuery + window._cf_chl_opt.cOgUHash;history.replaceState(null, null,"\/api\/v2\/auth\/login?__cf_chl_rt_tk=HBUHG7aNfc72e3IFz23jtTgrOx1Gokr2e4tE7plOrcQ-1765305056-1.0.1.1-owKZ_j9zQr6v4yeNirfKsgNhjC9o6G.YRJcbMz7mRkI"+ window._cf_chl_opt.cOgUHash);a.onload = function() {history.replaceState(null, null, ogU);}}document.getElementsByTagName('head')[0].appendChild(a);}());</script></body></html>
homepage  | [2025-12-09T18:30:56.352Z] [31merror[39m: <credentialedProxyHandler> HTTP Error 404 calling http://192.168.0.5:8096/api/v1/request/count
homepage  | [2025-12-09T18:30:56.362Z] [31merror[39m: undefined
homepage  | [2025-12-09T18:30:57.963Z] [31merror[39m: <jackettProxyHandler> Error calling Jackett API: 403. Data: <!DOCTYPE html><html lang="en-US"><head><title>Just a moment...</title><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><meta http-equiv="X-UA-Compatible" content="IE=Edge"><meta name="robots" content="noindex,nofollow"><meta name="viewport" content="width=device-width,initial-scale=1"><style>*{box-sizing:border-box;margin:0;padding:0}html{line-height:1.15;-webkit-text-size-adjust:100%;color:#313131;font-family:system-ui,-apple-system,BlinkMacSystemFont,"Segoe UI",Roboto,"Helvetica Neue",Arial,"Noto Sans",sans-serif,"Apple Color Emoji","Segoe UI Emoji","Segoe UI Symbol","Noto Color Emoji"}body{display:flex;flex-direction:column;height:100vh;min-height:100vh}.main-content{margin:8rem auto;padding-left:1.5rem;max-width:60rem}@media (width <= 720px){.main-content{margin-top:4rem}}.h2{line-height:2.25rem;font-size:1.5rem;font-weight:500}@media (width <= 720px){.h2{line-height:1.5rem;font-size:1.25rem}}#challenge-error-text{background-image:url("data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIzMiIgaGVpZ2h0PSIzMiIgZmlsbD0ibm9uZSI+PHBhdGggZmlsbD0iI0IyMEYwMyIgZD0iTTE2IDNhMTMgMTMgMCAxIDAgMTMgMTNBMTMuMDE1IDEzLjAxNSAwIDAgMCAxNiAzbTAgMjRhMTEgMTEgMCAxIDEgMTEtMTEgMTEuMDEgMTEuMDEgMCAwIDEtMTEgMTEiLz48cGF0aCBmaWxsPSIjQjIwRjAzIiBkPSJNMTcuMDM4IDE4LjYxNUgxNC44N0wxNC41NjMgOS41aDIuNzgzem0tMS4wODQgMS40MjdxLjY2IDAgMS4wNTcuMzg4LjQwNy4zODkuNDA3Ljk5NCAwIC41OTYtLjQwNy45ODQtLjM5Ny4zOS0xLjA1Ny4zODktLjY1IDAtMS4wNTYtLjM4OS0uMzk4LS4zODktLjM5OC0uOTg0IDAtLjU5Ny4zOTgtLjk4NS40MDYtLjM5NyAxLjA1Ni0uMzk3Ii8+PC9zdmc+");background-repeat:no-repeat;background-size:contain;padding-left:34px}@media (prefers-color-scheme: dark){body{background-color:#222;color:#d9d9d9}}</style><meta http-equiv="refresh" content="360"></head><body><div class="main-wrapper" role="main"><div class="main-content"><noscript><div class="h2"><span id="challenge-error-text">Enable JavaScript and cookies to continue</span></div></noscript></div></div><script>(function(){window._cf_chl_opt = {cvId: '3',cZone: 'jacket.asbblog.com',cType: 'managed',cRay: '9ab693a42b96d8a7',cH: 'L8iO4JxEUYqWo4URQOr0ucmfugm1p2r0eQJ3YONTFwM-1765305057-1.2.1.1-2krtzcaVtrCR0CEY4svknPV7_3ybg5FM0ZsNexG1Tvyd5DPz06pmMIUO1LKwytT3',cUPMDTk:"\/api\/v2.0\/indexers?apikey=x4w1b60du1bvovzmhclpwgbdfmtjai2q&configured=true&__cf_chl_tk=rNnonkrj5igedwLf15pYaC0qrMTzvYTL3H4O.TlUVqo-1765305057-1.0.1.1-9530mkKRLuKKnzkpgTtjxMPICN4OtvySU6qZKWWpHNg",cFPWv: 'g',cITimeS: '1765305057',cTplC:0,cTplV:5,cTplB: '0',fa:"\/api\/v2.0\/indexers?apikey=x4w1b60du1bvovzmhclpwgbdfmtjai2q&configured=true&__cf_chl_f_tk=rNnonkrj5igedwLf15pYaC0qrMTzvYTL3H4O.TlUVqo-1765305057-1.0.1.1-9530mkKRLuKKnzkpgTtjxMPICN4OtvySU6qZKWWpHNg",md: '8WQowuz9dz3YM.BTdyGe3PTYKIFnAYtW8aLOMlchjHM-1765305057-1.2.1.1-M1G_e3xyKqQ1.tU4zivDzJD9XAirXaxb8FZvpjSa86olPa6QsWtwTBIyb9EYC3x1T8vcyC0HO9jb7p2v6jdU55fr1doaf1D9ZSKSOqYmQGtiav8Alz6zmYuFfDxMSlb34vG_JHii290oQQZnKq5fIGK8RpLsQkbNb4GwCSOktcMN9BRqDgysimQuEgQ6x1DBKqn.5FR5UsoPQ2OuAyePDBzfQZHn8y6_G3Ozs5cS68t6szOJqkSzv73Qy9v2KJLIoiDQzS9ikyjP2Ayi9X3LA4pxdSo0bljQudD9_hDI0YTp.XASY63Mi31bY_nc9bnWT4C9fqqAo0u3yySFf3ZdQTBwGRhGaIGdWO5i4CUsRfmAC6EqZIbLbsXIK0UhSnSzHUfQQ.TJXmz1oAI1snf_2fLVhhulhh5FQgnoGHXf.vbcMCjAobGSZHQzpktRFNP6VTrfiaTXLGGzGAM5nBXYV1ajAAShBL21qsgqJfAMjTcUzcekvefgisl6TA82I9vn3JT9_zQrLByn8bG7iSv4hCDiyujYvxUzzdefSiFRKMWcf7uFXKZu8g.Ww3AfiLYnpMmd3wrkSRwRlI4E7.hIhtIiwsL.uGO86fo1ZB0xmcPXYSizT39tZ.53.8CqYEp3oGdzB3wDeZDOc9hgpGGoRV2sslYEcm2ZuRQGpsKon70PURMx.ZO2_zrq_GSaZZUTLLlz.BpD1QKtHnhJ23gRnmnR9qk6Woycvamoszg2C0Q_UmxsNnH6qtLpqdEXkIa800q7zPHRP2kwontd4zw8SBI0YTH9C4IxaDJgGO91_3iVHi4_GEXZKPVj5ar10LVixvskfpThMkGG3Vo0dk9xnBxMRp6RD.bTSxXYDr_iBTe7Z.dtpnNovjtuqCaJj_rOytkvRz_J.6iZevskiQjvrqlcricL5L8cMMBmUIp47MadwVpa7VHtZu22U87z9SEAwcxna3qiok8qHTWYdMd8zLdjT.W51Dz5xWOQGZmQI4c',mdrd: 'o8M2.O0SPrmr3mrlLs6OscvolPX.6QzaG5VCn.i7dtE-1765305057-1.2.1.1-67464K7TLDIsXzs0kPlTwmCv3sbDzC24A3mmBx0DRsps8dUjALSa_FqNVlXIlzJF8W9jGwyMBOk_ZKCmx6PlaFyHMzIsH2PUIgjBRUlg_v1Y845KeCebKF158zLclCLPs8vpO4VZG0sMKAmWZwyNGWpk8BCN0HBC7oCSMuwAdMANRUGfDX7N413NfYJBQM5bDxdcB3PowbEVY1hDXzdh2fccYkYlkbJQLPT8Jp6fSFVY3lS1oD.670LyQTSy9OyqcK1jxPWXftfbC3ombYt3F9gSpJmdne_8D9W5ERpWy6an.oHp2CRdLR8sLBstjM_5lwvwJOBuHuhL9PyOFwZ3z4WtONKYAVDB2_O5sup6AtHgMl8AMgFfUNEw3yCFzU8bZ0aKDsf.GOr7eZVaKsoPZuMXJZaIuMJ8B.pLZofqgOERMVIGG9.ENEkOp2_mGtDlsO2QHXyf3CFVhcwEfvAix5._wE_ZUKzkpRFEFxE7Otg5h8OBNMvtpWc2Odh2AYcAoR.f7Ju.A_djD47.Lv9.vsEF_oqkx3kn0nszYU5vwFLHgp9IhuZHK9NG4FifBnTKlrR8RGKyLO.ZOE.9GGy8fWP48V.N_tA6vdjhDgc8Tyz0TJbYuzsZGhU48BvkK0TcDnDquXAgGV8vvUyC5xjRLFUk_YEUysJ3MnkHGZfKD8Xk6o5v3KucsCIF1wo8L5xgJXA_pz98xvw2O3vK6UvZL_8UBil3ARlm2WWH8BDSsqCS.T3z.5nlANyG1Phb0qYCW4rdaQv7ITCd6aIbLKFq4lLiwLxeONYP2NAAAw9520D3Rj31FirJQ19hUWEZedEGZIA18kIMmPtA.I9PfNXfkcwRAiwyXbawkFWBp28atd0e2SpsuEYRpqpdQ8aUv22rUgj6vbtGfblZOcd9bZgq4mllk86hhrAiqVDsT.OwX7Emt2Cq2hnxVXKTNSLP61rC35b0ngSlKHKw4escChnxqlAbDUC.orEnpS3SQcvkOhSOzf5Xt544zs3HmSxwge99gdoiURLuRt3hff2JjThIC9W5rRjK2iHf76igMqRDylZJRf2tfAmIZ2_e31xC8isf7MzxCW0fFP8Owtl72lHTon5XfhHkwRn7eijkzehh1UGPn4JVB12CZeLz2zSU48dAP5V6iQ4QACoGrPQqL_yjgnkB9TZ6k0AspTeZe5KhEL_BnRQYH94EzVW1VU5Q.g_T0r5.Objt2jRDoQd0ASd3OirPLThkoDyEAxQj.qLSAKmT00XzAgaDQ.DeAKk4wDoH8n15vZPbSkbtZtziS58rbCTzneE06YNnQ1LvbrYZihGcRjs8GjBe0pK7w_ZmA_HNs40riqziEod97ebdI3p8gOHdCpa7bD6ckmuQRiTB7giQYJ3KN8BTUEXj_8D9HFn90fu78IiF2lNTV_vLv4xow.H72nTljT4FfLZlvVFCcBmU8ppXD3e8xXrO0gVWBy8ZlSFU_gyWSSXJVA7ZmrnkxT9CssoRxUs4dC82P4hERA0LM0yHGKucgcgIeUE.DCA9o5t.yPKuug02huTqxOVf7qetRGDhfZEZL4hXJYjFUBOJWLdDL08VicAW28ez1LkWyfiebPNu482X6voGSLdFX2fxhmgSf_gXfn1mlqCdUIQ9t_zuf_b.0pgCoVN543d334fMJGrCjpFbBksR3rYcgQCBvRm.rQUu71UyDKgeYDhMof4awsIQ.u0yfsQD0F7nV8SiqKUzkSoMIEnQe84XSFW814bvcOH.3yJez3qhv4C9F2pdItupMqdZp6sbp7i7W07Kn9WH1W.TmW8MF8LwcHHj6.8N_jOWTc401qwCJqX7V1VGqGRJvO.bd9gMbh2nP3UpgEd6ru_.CiG1I6q0mbcdhVD3APZ2huVbWqHRfHC9qtn3wiEJFwvygLlNpBSkjn2Il3GGXkH8Fn51ZZcFhNnhQ992__7MEyB6iguItjfM_TvgFSITHajppXFB3ZBUJsoeMBIeY1e6oC6wzFMfkX7_T76wTTRFJ9J6QBnkQJzmyXt0nxy7gbGuA2H_ztO4T1MU9l9LF66CSqNaosinQJSSR.uyC.UtP6qHELaUNYBuH6FdnajDGpHRf_31MOfKfjamN6QEexpiZ6.e1p5T6f0lmr5_0qHL_c3pigzuNag2KDagewgZ313BLj.teXScZYoqFl9tsralv1chtF7R4Io8zZTWi5BxdC0DwsN33kASs9R4UZ9s8cDlne4CGo5UY4pacQMJYQCsfpFJ0zUt2RDAGrBX_LP6mR3fkQykf_Tp.cUNO5B22aosO9934IeM5OMudV5f49xbPu5cdsg1v3kGkUPe4DWOr9oubf2B_EDpX4WBreAW8ex32c.qUIPOj6TurLVNAPRLlD77bjioGg',};var a = document.createElement('script');a.src = '/cdn-cgi/challenge-platform/h/g/orchestrate/chl_page/v1?ray=9ab693a42b96d8a7';window._cf_chl_opt.cOgUHash = location.hash === '' && location.href.indexOf('#') !== -1 ? '#' : location.hash;window._cf_chl_opt.cOgUQuery = location.search === '' && location.href.slice(0, location.href.length - window._cf_chl_opt.cOgUHash.length).indexOf('?') !== -1 ? '?' : location.search;if (window.history && window.history.replaceState) {var ogU = location.pathname + window._cf_chl_opt.cOgUQuery + window._cf_chl_opt.cOgUHash;history.replaceState(null, null,"\/api\/v2.0\/indexers?apikey=x4w1b60du1bvovzmhclpwgbdfmtjai2q&configured=true&__cf_chl_rt_tk=rNnonkrj5igedwLf15pYaC0qrMTzvYTL3H4O.TlUVqo-1765305057-1.0.1.1-9530mkKRLuKKnzkpgTtjxMPICN4OtvySU6qZKWWpHNg"+ window._cf_chl_opt.cOgUHash);a.onload = function() {history.replaceState(null, null, ogU);}}document.getElementsByTagName('head')[0].appendChild(a);}());</script></body></html>
homepage  | [2025-12-09T18:30:58.616Z] [31merror[39m: <httpProxy> Error calling http://www.coursera.org/api/learnerCalendars.v1/46974119/uRHz9JWGSM2swl2Uux8vHg.ics...
homepage  | [2025-12-09T18:30:58.617Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   [Error [ERR_FR_REDIRECTION_FAILURE]: Redirected request failed: Protocol "https:" not supported. Expected "http:"] {
homepage  |     code: 'ERR_FR_REDIRECTION_FAILURE',
homepage  |     [cause]: [TypeError: Protocol "https:" not supported. Expected "http:"] {
homepage  |       code: 'ERR_INVALID_PROTOCOL'
homepage  |     }
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:32:41.391Z] [31merror[39m: <httpProxy> Error calling http://192.168.68.110:4040/...
homepage  | [2025-12-09T18:32:41.391Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.110:4040
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.110:4040) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.110',
homepage  |     port: 4040
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:32:41.392Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.160/admin...
homepage  | [2025-12-09T18:32:41.393Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.160:443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.160:443) {
homepage  |     errno: -110,
homepage  |     code: 'ETIMEDOUT',
homepage  |     syscall: 'connect',
homepage  |     address: '192.168.68.160',
homepage  |     port: 443
homepage  |   }
homepage  | ]
homepage  | [2025-12-09T18:32:41.393Z] [31merror[39m: <httpProxy> Error calling https://192.168.68.129:9443/...
homepage  | [2025-12-09T18:32:41.393Z] [31merror[39m: <httpProxy> [
homepage  |   500,
homepage  |   Error: connect ETIMEDOUT 192.168.68.129:9443
homepage  |       at <unknown> (Error: connect ETIMEDOUT 192.168.68.129:9443) {
homepage  |     errno: -110,
